id,prediction,sentiment
50580,5,5
50581,5,4
50582,5,4
50583,5,5
50584,5,3
50585,5,5
50586,5,5
50587,5,5
50588,5,5
50589,5,5
50590,5,5
50591,5,5
50592,5,5
50593,5,5
50594,5,5
50595,5,5
50596,5,5
50597,5,5
50598,5,5
50599,5,5
50600,5,5
50601,5,5
50602,5,5
50603,5,4
50604,5,5
50606,5,5
50607,5,5
50608,5,5
50609,5,5
50610,5,1
50611,5,5
50612,5,5
50613,5,5
50614,5,5
50615,5,4
50616,5,5
50617,5,5
50618,5,5
50619,5,5
50620,5,1
50621,5,5
50622,5,5
50623,5,5
50624,5,5
50626,5,5
50627,5,5
50628,5,5
50629,5,4
50630,5,5
50631,5,5
50633,5,5
50634,5,5
50635,5,5
50636,5,5
50637,5,5
50638,5,5
50639,5,5
50640,5,5
50641,5,5
50642,5,5
50643,5,5
50644,5,5
50645,5,5
50646,5,5
50647,5,5
50648,5,1
50649,4,1
50650,5,1
50651,5,1
50652,5,5
50653,5,5
50654,4,5
50655,5,5
50656,5,5
50657,5,5
50658,5,5
50659,5,5
50660,5,5
50661,5,4
50662,5,1
50663,5,5
50664,5,5
50665,5,5
50666,5,5
50667,5,5
50668,5,5
50669,5,5
50670,5,1
50671,5,1
50672,5,1
50673,5,4
50674,5,1
50675,5,5
50676,5,5
50677,5,4
50678,5,5
50680,5,5
50681,5,5
50682,5,5
50683,5,4
50684,5,5
50685,5,5
50686,5,5
50687,5,5
50688,5,5
50689,5,5
50690,5,4
50691,4,5
50692,5,5
50693,5,5
50694,5,5
50695,5,5
50696,5,5
50697,5,5
50698,5,5
50699,5,5
50700,5,5
50701,5,5
50702,5,4
50703,5,5
50704,5,5
50705,5,5
50706,5,3
50707,5,5
50708,4,5
50709,5,5
50710,5,5
50711,5,5
50712,5,5
50713,5,5
50714,5,5
50715,5,5
50716,5,5
50717,5,5
50718,5,5
50719,5,4
50720,5,5
50721,5,5
50722,5,5
50723,5,5
50724,5,5
50725,5,5
50726,5,5
50727,5,5
50728,5,5
50729,5,5
50730,5,5
50731,5,5
50732,5,5
50733,5,5
50734,5,5
50735,5,5
50736,5,2
50737,5,5
50739,5,5
50740,5,5
50741,5,5
50742,5,5
50743,5,5
50744,5,5
50745,4,5
50746,5,5
50747,5,5
50748,5,4
50749,5,1
50750,5,5
50751,5,5
50752,5,5
50753,5,1
50754,5,5
50755,5,5
50756,5,5
50757,5,5
50758,5,5
50759,5,5
50760,5,5
50761,5,5
50762,5,5
50763,5,5
50764,5,5
50765,5,5
50766,5,5
50767,5,5
50768,5,5
50769,4,5
50770,5,5
50771,5,5
50772,5,5
50773,5,5
50774,5,5
50775,5,5
50776,5,5
50777,5,4
50778,5,5
50779,5,5
50780,5,5
50781,5,5
50782,5,5
50783,5,5
50784,5,5
50785,5,5
50786,5,5
50787,5,5
50788,5,4
50789,5,5
50790,5,5
50791,5,4
50792,5,5
50793,5,5
50794,5,5
50795,5,1
50796,5,5
50797,5,5
50798,5,2
50800,5,1
50801,5,5
50802,5,5
50803,5,5
50804,5,1
50805,5,1
50806,5,1
50807,5,1
50808,5,5
50809,5,5
50810,5,5
50811,5,5
50812,5,5
50813,5,5
50814,5,5
50815,5,5
50816,5,5
50817,5,5
50818,5,5
50819,5,5
50820,5,5
50821,5,5
50822,5,5
50823,5,5
50824,5,5
50825,5,5
50826,5,5
50827,5,5
50828,5,5
50829,5,5
50830,5,5
50831,5,5
50832,5,5
50833,5,5
50835,5,5
50836,5,5
50837,5,5
50838,5,5
50839,5,5
50840,5,5
50841,5,5
50842,5,5
50843,5,5
50844,5,5
50845,5,5
50846,5,4
50847,5,5
50848,5,5
50849,5,5
50850,5,3
50851,5,5
50852,5,5
50853,5,5
50854,5,1
50855,5,5
50856,5,4
50857,5,5
50858,5,5
50859,5,5
50860,5,5
50861,5,5
50862,5,5
50863,5,4
50864,5,5
50865,5,5
50866,5,5
50867,5,5
50868,5,4
50869,5,5
50870,5,5
50871,5,5
50872,5,5
50873,5,5
50874,5,5
50875,5,5
50876,5,5
50877,5,5
50878,5,5
50879,5,5
50880,4,5
50881,5,5
50882,5,5
50883,5,5
50884,5,5
50885,5,5
50886,5,5
50887,5,5
50888,5,5
50889,5,4
50890,5,5
50891,5,5
50892,5,5
50893,5,5
50894,5,5
50895,5,5
50896,5,5
50897,5,5
50898,5,5
50900,4,5
50901,5,5
50902,5,5
50903,5,4
50904,5,5
50905,5,5
50906,5,5
50907,5,5
50908,5,5
50909,5,5
50910,5,5
50911,5,5
50912,5,5
50913,5,5
50914,5,5
50915,5,5
50916,5,5
50917,5,5
50918,5,4
50919,5,4
50920,5,5
50921,5,5
50922,5,4
50923,5,1
50924,5,5
50925,5,4
50926,5,5
50927,5,5
50928,5,5
50929,5,5
50930,5,5
50931,5,5
50932,5,5
50933,5,5
50934,4,5
50935,5,5
50936,5,5
50937,5,5
50938,5,4
50939,4,1
50940,5,5
50941,5,5
50942,5,5
50943,5,5
50944,5,5
50945,5,5
50946,5,4
50947,5,4
50948,5,5
50949,5,5
50950,5,5
50951,5,5
50952,5,5
50953,5,5
50954,5,5
50955,5,5
50956,5,5
50957,5,5
50958,5,5
50959,5,5
50960,5,5
50961,5,4
50962,5,5
50963,5,4
50964,5,5
50965,5,5
50966,5,4
50967,5,5
50968,5,5
50969,5,5
50970,5,5
50971,5,5
50972,5,5
50973,5,5
50974,5,5
50975,5,5
50976,5,5
50977,5,5
50978,5,5
50979,5,5
50980,5,5
50981,5,5
50982,5,2
50983,5,5
50984,5,5
50985,5,5
50986,5,5
50987,5,5
50988,5,5
50989,5,5
50990,5,5
50991,5,5
50992,5,5
50993,5,5
50994,5,5
50995,5,5
50996,5,5
50997,5,5
50998,5,5
50999,5,5
51000,5,5
51001,5,5
51002,5,5
51003,5,5
51004,5,5
51005,5,5
51006,2,5
51007,5,5
51008,5,5
51009,5,5
51010,5,5
51011,5,5
51012,5,5
51013,5,5
51014,5,5
51015,5,5
51016,5,5
51017,5,3
51018,5,4
51019,5,5
51020,5,5
51021,5,5
51022,5,4
51023,5,5
51024,5,5
51025,5,5
51026,5,5
51027,5,5
51028,5,5
51029,5,5
51030,5,5
51031,5,5
51032,5,5
51033,5,5
51034,5,5
51035,5,5
51036,5,5
51037,5,4
51038,4,5
51039,5,5
51040,5,5
51041,5,5
51042,5,5
51043,5,5
51044,5,5
51045,5,5
51046,5,5
51047,5,5
51048,5,5
51049,5,5
51050,5,1
51051,5,5
51052,5,5
51053,5,5
51054,5,5
51055,5,5
51056,5,5
51057,5,5
51058,5,5
51059,5,5
51060,5,5
51061,5,5
51062,5,5
51063,5,5
51064,5,5
51065,5,5
51066,5,5
51067,5,5
51068,5,5
51069,5,5
51070,5,5
51071,5,3
51072,5,1
51073,5,5
51074,5,5
51075,5,5
51076,5,3
51077,5,1
51078,5,5
51079,5,5
51080,5,5
51081,5,5
51082,5,5
51083,5,5
51084,5,5
51085,5,5
51086,5,4
51087,5,5
51088,5,5
51089,5,5
51090,4,5
51091,5,5
51092,5,5
51093,2,4
51094,5,5
51095,5,5
51096,5,5
51097,5,5
51098,5,1
51099,5,1
51100,5,4
51101,5,5
51102,5,5
51103,5,5
51104,4,5
51105,5,5
51106,5,5
51107,5,5
51108,5,5
51109,5,5
51110,5,5
51111,5,1
51112,5,5
51113,5,5
51114,5,5
51115,5,5
51116,5,5
51117,5,5
51118,5,5
51119,5,5
51120,5,4
51121,5,5
51123,5,5
51124,5,5
51125,5,5
51126,5,5
51127,5,5
51128,5,5
51129,5,2
51130,5,5
51131,5,5
51132,5,4
51133,5,5
51134,5,5
51135,5,5
51136,5,5
51137,5,1
51138,5,1
51139,5,5
51140,5,3
51141,5,5
51142,5,1
51143,5,1
51144,5,1
51145,5,5
51146,5,5
51147,5,1
51148,5,5
51149,5,5
51150,5,5
51151,5,5
51152,5,5
51153,5,5
51154,5,5
51155,5,5
51156,5,1
51157,5,5
51158,5,5
51160,5,1
51161,5,5
51162,5,5
51163,5,1
51164,5,1
51165,5,2
51166,5,3
51167,5,5
51168,5,5
51169,5,5
51170,5,5
51171,5,4
51172,5,5
51173,5,5
51174,5,5
51175,5,5
51176,5,5
51178,5,5
51179,5,5
51180,5,5
51181,5,5
51182,5,5
51183,5,5
51184,5,5
51186,5,5
51187,5,5
51188,5,5
51189,5,5
51190,5,5
51191,5,5
51192,5,5
51193,5,5
51194,5,5
51195,5,5
51196,5,5
51197,5,5
51198,5,5
51199,5,5
51200,5,5
51201,5,5
51202,5,5
51203,5,5
51204,5,5
51205,5,5
51206,5,5
51207,5,5
51208,5,5
51209,4,5
51210,5,5
51211,5,5
51212,5,4
51213,5,5
51214,5,5
51215,5,5
51216,5,1
51217,5,4
51218,5,5
51219,5,5
51220,5,5
51221,4,5
51222,5,5
51223,5,5
51224,5,5
51225,5,5
51226,5,5
51227,5,5
51228,5,5
51229,5,3
51230,5,5
51231,5,5
51232,5,5
51233,5,5
51234,5,5
51235,5,4
51236,5,5
51237,5,5
51239,5,5
51240,5,5
51241,5,5
51242,4,5
51243,5,5
51244,5,5
51245,5,5
51246,5,5
51247,5,5
51248,5,5
51249,5,1
51250,5,5
51251,5,5
51252,5,5
51253,5,5
51254,5,5
51255,5,5
51256,5,5
51257,5,5
51258,5,5
51259,5,5
51260,5,5
51261,5,5
51262,5,5
51263,5,4
51264,5,5
51265,5,5
51266,5,5
51267,5,5
51268,5,5
51269,5,5
51270,5,5
51271,5,4
51272,5,5
51273,5,3
51274,5,1
51275,5,5
51276,5,5
51277,5,5
51278,5,5
51279,5,4
51280,5,1
51281,5,5
51282,5,1
51283,5,1
51284,5,1
51285,5,1
51286,5,5
51287,4,5
51288,5,5
51289,5,4
51290,5,4
51291,5,5
51292,5,5
51293,5,5
51294,5,5
51295,5,5
51296,5,5
51297,5,5
51298,5,5
51299,5,5
51300,5,5
51301,5,5
51302,5,4
51303,5,5
51304,5,5
51305,5,5
51306,5,5
51307,5,5
51308,5,5
51309,5,5
51310,5,5
51311,5,5
51312,5,5
51313,5,5
51314,5,5
51315,5,5
51316,5,5
51317,5,5
51318,5,5
51319,5,5
51320,5,5
51321,5,5
51322,5,5
51323,5,5
51324,5,5
51325,5,5
51326,5,5
51327,5,5
51328,5,5
51329,5,5
51330,5,5
51332,5,5
51333,5,5
51334,5,5
51335,5,5
51336,5,5
51337,5,5
51338,5,5
51339,5,5
51340,5,5
51341,5,5
51342,5,5
51343,5,5
51344,5,5
51345,5,5
51346,5,5
51347,5,5
51348,5,5
51349,5,5
51350,5,5
51351,5,5
51352,5,5
51353,5,4
51354,5,5
51355,5,5
51356,5,5
51357,5,5
51358,5,3
51359,5,5
51360,5,5
51361,5,3
51362,5,1
51363,4,5
51364,5,5
51365,5,5
51366,5,5
51367,5,5
51368,5,5
51369,5,5
51370,5,5
51371,5,5
51372,5,5
51373,5,4
51374,5,5
51375,5,5
51376,5,5
51377,5,5
51379,5,5
51380,5,1
51381,5,5
51382,5,5
51383,5,5
51384,5,4
51385,5,4
51386,5,5
51387,5,5
51388,5,5
51389,5,5
51390,5,4
51391,5,5
51392,5,5
51393,5,1
51394,5,5
51395,5,5
51396,5,5
51397,5,5
51398,5,5
51399,5,5
51400,5,5
51401,5,5
51402,5,5
51403,5,2
51405,5,2
51406,5,5
51407,5,5
51408,5,1
51409,5,5
51410,5,1
51411,5,1
51412,5,5
51413,5,5
51414,5,4
51415,5,5
51416,5,4
51417,5,5
51418,5,5
51419,5,5
51420,5,5
51421,5,5
51422,5,3
51423,5,5
51424,5,5
51425,5,5
51426,5,5
51427,5,5
51428,2,5
51429,5,5
51430,5,5
51431,5,5
51432,5,5
51433,5,5
51434,5,5
51435,5,5
51436,5,5
51437,5,5
51438,5,5
51439,5,5
51440,5,1
51441,5,5
51442,5,1
51443,5,1
51444,5,5
51445,5,5
51446,5,5
51448,5,5
51449,5,5
51450,5,5
51451,5,5
51452,5,4
51453,5,5
51454,5,5
51455,5,5
51456,5,5
51457,5,5
51458,5,5
51459,5,5
51460,5,5
51461,5,5
51462,5,5
51463,5,4
51464,5,5
51465,5,5
51466,5,5
51467,5,5
51468,5,5
51469,5,5
51470,5,5
51471,5,5
51472,5,5
51473,5,5
51474,5,5
51475,5,5
51476,5,5
51477,5,5
51478,5,5
51479,5,5
51480,5,5
51481,5,5
51482,5,5
51483,5,5
51484,5,4
51485,5,5
51486,5,5
51487,5,5
51488,5,5
51489,5,5
51490,5,5
51491,5,5
51492,5,5
51493,5,4
51494,5,5
51495,5,5
51496,5,5
51497,5,5
51498,5,5
51499,5,4
51500,5,5
51501,5,5
51502,5,5
51503,5,5
51504,5,5
51505,5,5
51506,5,5
51507,5,5
51508,5,3
51509,5,5
51510,5,1
51511,5,5
51512,5,5
51513,5,4
51514,5,5
51515,5,5
51516,5,5
51517,5,5
51518,5,5
51519,5,5
51520,5,5
51521,5,5
51522,5,5
51523,5,4
51524,5,5
51525,5,5
51526,5,5
51527,5,5
51528,5,5
51529,5,5
51530,5,1
51531,5,5
51533,5,5
51534,5,5
51535,5,4
51537,5,5
51538,5,5
51539,5,5
51540,5,5
51541,5,5
51542,5,5
51543,5,5
51544,5,5
51545,5,5
51546,2,4
51547,5,4
51548,5,5
51549,5,5
51550,5,5
51551,5,5
51552,5,1
51553,5,5
51554,5,1
51555,5,5
51556,5,5
51557,5,4
51558,5,4
51559,5,5
51560,5,5
51561,5,5
51562,5,5
51563,5,5
51564,5,5
51565,5,5
51566,5,1
51567,5,1
51568,5,5
51569,5,5
51570,5,5
51571,5,5
51572,5,5
51573,5,5
51574,5,5
51575,2,5
51576,5,5
51577,5,5
51578,5,5
51579,5,5
51580,5,5
51581,5,5
51582,5,5
51583,5,5
51584,5,1
51585,5,5
51586,5,3
51587,5,5
51588,5,5
51590,5,5
51591,5,5
51592,5,5
51593,5,4
51594,5,5
51595,5,1
51596,5,5
51597,5,5
51598,5,5
51599,5,5
51600,5,4
51601,5,5
51602,5,5
51603,5,5
51604,5,5
51605,5,5
51606,5,5
51607,5,1
51608,5,5
51609,5,5
51610,5,5
51612,5,5
51613,5,5
51614,5,5
51615,5,5
51616,5,5
51617,5,5
51618,5,5
51619,5,5
51620,5,4
51621,5,5
51622,5,4
51623,5,5
51624,5,5
51625,5,5
51626,5,5
51627,5,5
51628,5,5
51629,5,5
51630,5,4
51631,5,5
51632,5,5
51633,5,5
51634,5,1
51635,5,5
51636,5,5
51637,5,5
51638,5,5
51639,5,5
51640,5,5
51641,5,5
51642,5,5
51643,5,4
51644,5,5
51645,5,5
51646,5,5
51647,5,5
51648,5,4
51649,5,5
51650,5,5
51651,5,5
51652,5,5
51653,5,5
51654,5,5
51656,5,5
51657,5,5
51658,5,5
51659,5,5
51660,5,5
51661,5,5
51662,5,5
51663,5,5
51664,5,5
51665,5,5
51666,5,5
51667,5,5
51668,5,5
51669,5,4
51670,5,5
51671,5,5
51672,5,5
51673,5,5
51674,5,5
51675,5,5
51676,5,1
51677,5,1
51678,5,5
51679,5,1
51680,5,1
51681,5,5
51682,5,5
51683,5,5
51684,5,1
51685,5,2
51686,5,3
51687,5,1
51689,5,5
51690,5,5
51691,5,5
51692,5,5
51693,5,5
51694,5,1
51695,5,5
51696,5,5
51697,5,5
51698,5,5
51699,5,5
51700,5,5
51701,5,5
51703,5,5
51704,5,1
51705,5,5
51706,5,5
51707,5,5
51708,5,5
51709,5,5
51710,5,5
51711,5,5
51712,5,5
51713,5,5
51714,5,5
51715,5,4
51716,5,5
51717,5,5
51718,5,4
51719,5,5
51720,5,5
51721,5,5
51722,5,4
51723,5,5
51724,5,5
51725,5,5
51728,5,5
51729,5,5
51730,5,5
51731,5,5
51732,5,5
51733,5,5
51734,5,5
51736,5,5
51737,5,5
51738,5,5
51739,5,5
51740,5,4
51741,5,5
51742,5,4
51743,5,5
51744,5,5
51745,5,4
51746,5,5
51747,5,5
51748,5,5
51749,5,5
51750,5,5
51751,5,5
51752,5,5
51753,5,5
51754,5,5
51755,5,5
51756,5,5
51757,5,4
51758,5,5
51759,5,4
51760,5,5
51761,5,5
51762,5,5
51763,5,4
51764,5,1
51766,5,5
51767,5,5
51768,5,5
51769,5,5
51770,5,5
51771,5,5
51772,5,5
51773,5,5
51774,5,5
51775,5,5
51776,5,5
51777,5,5
51778,5,5
51779,5,4
51780,5,1
51781,5,5
51782,5,5
51783,5,1
51784,5,5
51785,5,5
51786,5,5
51787,5,5
51788,5,5
51789,5,5
51790,5,5
51791,5,5
51792,5,5
51793,5,5
51794,5,5
51795,5,4
51796,5,5
51797,5,5
51798,5,1
51799,5,1
51801,5,1
51802,5,5
51803,5,1
51804,5,1
51805,5,5
51806,5,5
51807,5,5
51808,5,5
51809,2,5
51810,5,5
51811,5,4
51812,5,5
51813,5,5
51814,5,5
51815,5,5
51816,5,5
51817,5,4
51818,5,4
51819,5,5
51820,5,5
51821,5,5
51822,5,5
51823,5,5
51824,5,5
51825,5,5
51827,5,5
51828,5,5
51829,5,5
51830,5,4
51831,5,5
51832,5,5
51833,5,4
51834,5,5
51835,5,5
51838,5,5
51839,5,5
51840,5,5
51841,5,5
51842,5,5
51843,5,4
51844,5,1
51845,5,5
51846,5,2
51847,5,5
51848,5,5
51849,5,5
51850,5,5
51851,5,5
51852,5,5
51853,5,5
51854,5,4
51855,5,5
51856,5,5
51857,5,5
51858,5,5
51859,5,5
51860,5,5
51861,5,5
51862,5,5
51863,5,5
51864,5,5
51865,5,5
51866,5,5
51867,5,5
51868,5,3
51869,5,5
51870,5,4
51871,5,1
51872,2,5
51873,5,5
51874,5,5
51875,5,5
51876,5,5
51877,5,5
51878,5,5
51879,5,5
51881,5,5
51882,5,5
51883,5,5
51884,5,5
51885,5,5
51886,5,5
51887,5,5
51888,5,5
51889,5,5
51890,5,5
51891,5,2
51892,5,5
51893,5,5
51894,5,5
51895,5,5
51896,5,5
51897,5,5
51898,5,5
51899,5,3
51900,5,5
51901,5,5
51902,5,5
51903,5,5
51904,5,5
51905,5,5
51906,5,3
51907,5,5
51908,5,5
51909,5,3
51910,5,5
51911,5,5
51912,5,5
51913,5,5
51914,5,5
51915,5,5
51916,5,5
51917,5,5
51918,5,5
51919,5,5
51920,5,5
51921,5,2
51922,5,5
51923,5,1
51924,5,1
51925,5,1
51926,5,4
51927,5,5
51928,5,4
51929,1,5
51930,5,5
51931,5,5
51933,5,5
51934,5,5
51935,5,1
51936,5,5
51937,5,5
51938,5,1
51939,5,5
51940,5,5
51941,5,5
51942,5,4
51943,5,5
51944,5,5
51945,5,5
51946,5,5
51947,5,5
51948,5,5
51949,5,5
51950,5,5
51951,5,5
51952,5,5
51953,5,5
51954,5,5
51955,5,4
51957,5,5
51958,5,5
51959,5,5
51960,5,5
51961,5,5
51962,5,5
51963,5,5
51964,5,5
51966,5,5
51967,5,5
51968,5,5
51969,5,5
51970,5,5
51972,5,5
51973,5,5
51974,5,5
51975,5,5
51976,5,1
51977,5,5
51978,5,5
51979,2,4
51980,5,5
51981,5,4
51982,5,5
51983,5,5
51984,5,5
51985,5,5
51986,5,2
51987,5,5
51988,5,5
51989,5,5
51990,5,5
51991,5,5
51992,5,5
51993,5,5
51994,5,5
51995,5,4
51997,5,5
51998,5,5
51999,5,5
52000,5,5
52001,5,5
52002,5,5
52003,5,5
52004,5,5
52005,5,5
52006,5,5
52007,5,5
52008,5,5
52009,5,5
52010,5,5
52011,5,4
52012,5,5
52013,5,5
52014,5,5
52015,5,5
52017,5,5
52018,5,5
52019,5,5
52020,5,5
52021,5,5
52022,5,5
52023,5,5
52024,5,5
52025,5,5
52026,5,5
52027,5,4
52028,5,5
52029,5,5
52030,5,5
52031,5,3
52032,5,5
52034,5,4
52036,5,5
52037,5,5
52038,5,5
52039,5,1
52040,5,5
52041,5,5
52042,5,1
52043,5,4
52044,5,5
52045,5,5
52046,5,5
52047,5,5
52048,5,5
52050,5,5
52051,5,5
52052,5,5
52054,5,5
52055,5,3
52056,5,5
52057,5,5
52058,5,5
52059,5,5
52060,5,5
52061,5,5
52062,5,5
52063,5,5
52064,5,5
52065,5,5
52066,5,5
52067,5,5
52068,5,5
52069,5,5
52070,5,5
52071,5,5
52072,5,5
52073,5,5
52074,5,5
52075,5,5
52076,5,5
52077,5,4
52078,5,5
52079,5,5
52080,5,5
52081,5,5
52082,5,5
52083,5,5
52084,5,5
52085,5,5
52086,5,5
52088,5,5
52090,5,5
52091,5,5
52093,5,5
52094,5,5
52095,5,5
52096,5,5
52097,5,5
52098,5,5
52099,5,5
52100,5,5
52101,5,5
52102,5,5
52103,5,4
52104,5,5
52105,5,5
52106,5,5
52107,5,5
52108,5,5
52109,5,5
52110,5,4
52111,5,5
52112,5,5
52113,5,4
52114,5,5
52115,5,5
52116,5,5
52117,5,5
52118,5,5
52119,5,5
52120,5,5
52121,5,4
52122,5,5
52123,5,5
52124,5,5
52125,5,5
52126,5,5
52127,5,5
52128,5,5
52129,5,5
52130,5,5
52131,5,4
52132,5,5
52133,5,4
52134,5,5
52135,5,5
52136,5,4
52137,5,4
52138,5,5
52139,5,4
52140,5,5
52141,5,5
52142,5,1
52143,5,5
52144,5,5
52145,5,5
52146,5,5
52147,5,5
52148,5,1
52149,5,5
52150,5,1
52151,5,5
52152,5,4
52153,5,5
52155,5,1
52156,5,5
52157,5,3
52158,5,5
52159,5,5
52160,5,5
52161,5,5
52162,5,4
52163,5,5
52164,5,5
52165,5,5
52166,5,5
52167,5,5
52168,5,5
52169,5,1
52170,5,5
52171,5,5
52172,5,5
52173,5,5
52174,5,5
52175,5,4
52176,5,5
52177,5,5
52178,5,5
52179,5,5
52180,5,5
52181,5,5
52182,5,5
52183,5,5
52184,5,5
52185,5,5
52186,5,5
52187,5,5
52189,5,4
52190,5,1
52191,5,5
52192,5,5
52193,5,5
52194,5,5
52195,5,5
52196,5,5
52197,5,5
52198,5,5
52199,5,5
52200,5,5
52201,5,5
52202,5,5
52203,5,5
52204,5,5
52205,5,5
52206,5,5
52207,5,4
52208,5,5
52209,5,5
52210,5,5
52211,5,5
52212,5,5
52213,5,5
52214,5,5
52215,5,5
52216,5,5
52217,5,4
52218,5,5
52219,5,5
52220,5,3
52221,5,4
52222,5,5
52223,5,5
52224,5,5
52225,5,4
52226,5,5
52227,5,5
52228,5,5
52229,5,4
52230,5,5
52231,5,5
52232,5,4
52233,5,4
52234,5,5
52235,5,4
52236,5,5
52237,5,5
52238,5,5
52239,5,5
52240,5,5
52241,5,4
52242,5,5
52243,5,5
52244,5,5
52245,5,5
52246,5,5
52247,5,5
52248,5,4
52249,5,5
52250,5,1
52251,5,5
52252,5,5
52253,5,5
52254,5,5
52255,5,1
52256,5,5
52257,5,5
52258,5,5
52259,5,5
52261,5,5
52262,5,5
52263,5,3
52264,5,5
52265,5,5
52267,5,5
52269,5,4
52270,5,5
52271,5,5
52272,5,5
52273,5,5
52274,5,5
52275,5,5
52276,5,5
52277,5,5
52278,5,5
52279,5,5
52280,5,4
52281,5,5
52282,5,4
52283,5,5
52284,5,5
52285,5,5
52286,5,5
52287,5,5
52288,5,5
52289,5,5
52290,5,5
52292,5,5
52293,5,5
52294,5,5
52295,5,5
52296,5,4
52297,5,5
52298,5,5
52299,5,5
52300,5,5
52301,5,5
52302,5,5
52303,5,5
52304,5,5
52305,5,1
52306,5,5
52307,5,4
52308,5,3
52309,5,5
52310,5,5
52311,5,5
52312,5,5
52313,5,5
52314,5,5
52315,5,5
52316,5,4
52317,5,5
52318,5,5
52319,5,5
52320,5,5
52321,5,4
52322,5,5
52323,5,5
52324,5,5
52325,5,4
52326,5,5
52327,5,4
52328,5,5
52329,5,1
52330,5,5
52331,5,5
52333,5,5
52334,5,5
52335,5,5
52336,5,5
52337,5,5
52338,5,5
52339,5,5
52340,5,5
52341,5,5
52342,5,5
52343,5,5
52344,5,4
52345,5,5
52346,5,5
52347,5,5
52348,5,5
52349,5,5
52350,5,5
52351,5,5
52352,5,5
52353,5,5
52354,5,5
52355,5,5
52356,5,5
52357,5,5
52359,5,5
52360,5,5
52361,5,5
52362,5,5
52363,5,5
52364,5,5
52365,5,5
52366,5,5
52367,5,5
52368,5,5
52369,5,5
52370,5,5
52371,5,5
52372,5,5
52373,5,5
52374,5,1
52375,5,5
52376,5,5
52377,5,5
52378,5,1
52379,5,1
52380,5,5
52381,5,1
52382,5,1
52383,5,5
52384,5,5
52385,5,5
52386,5,3
52387,5,5
52388,5,5
52389,5,5
52390,5,5
52391,5,5
52392,5,5
52393,5,5
52394,5,4
52395,5,4
52396,5,3
52397,5,4
52398,5,4
52399,5,5
52400,5,5
52401,5,5
52402,5,5
52403,5,5
52404,5,1
52405,5,4
52406,5,4
52407,5,5
52408,5,5
52410,5,5
52411,5,5
52412,5,5
52413,5,5
52414,5,5
52415,5,5
52416,5,5
52417,5,5
52418,5,5
52419,5,5
52420,5,1
52422,5,5
52423,5,4
52426,5,5
52427,5,5
52428,5,5
52429,5,5
52430,5,5
52431,5,5
52432,5,5
52433,5,5
52434,5,5
52435,5,4
52436,5,5
52437,5,5
52438,5,5
52439,5,4
52440,5,5
52441,5,5
52442,5,5
52443,5,5
52444,5,5
52445,5,5
52446,5,1
52447,5,5
52448,5,3
52449,5,5
52450,5,5
52451,5,5
52453,5,5
52454,5,5
52455,5,1
52456,5,5
52457,5,5
52458,5,5
52459,5,5
52460,5,5
52461,5,4
52462,5,5
52463,5,5
52465,5,5
52466,5,3
52467,5,5
52468,5,5
52469,5,2
52470,5,5
52471,5,1
52472,5,5
52473,5,4
52474,5,5
52475,5,5
52476,5,5
52477,5,5
52478,5,5
52479,5,5
52480,5,5
52481,5,5
52482,5,5
52483,5,5
52484,5,5
52485,5,5
52486,5,1
52487,5,5
52488,5,5
52489,5,1
52490,5,3
52491,5,4
52492,5,4
52493,5,5
52494,5,5
52495,5,5
52496,5,5
52497,5,5
52498,5,5
52499,5,5
52500,5,5
52501,5,5
52502,5,5
52503,5,5
52504,5,5
52505,5,5
52506,5,5
52507,5,5
52508,5,4
52509,5,4
52510,5,5
52511,5,5
52512,5,5
52513,5,5
52515,5,4
52516,5,5
52517,5,5
52518,5,5
52519,5,5
52520,5,5
52521,5,5
52522,5,5
52523,5,5
52524,5,5
52525,5,5
52526,5,5
52527,5,1
52528,5,5
52529,5,5
52530,5,5
52531,5,5
52532,5,5
52533,5,5
52534,5,4
52535,5,1
52536,5,5
52537,5,5
52538,5,5
52539,5,5
52540,5,5
52541,5,5
52542,5,5
52543,5,5
52544,5,5
52545,5,4
52546,5,5
52547,5,5
52548,5,4
52549,5,3
52550,5,4
52551,5,1
52552,5,4
52553,5,5
52554,5,5
52555,5,4
52556,5,5
52557,5,1
52558,5,5
52559,5,5
52560,5,5
52561,5,5
52562,5,5
52563,5,5
52565,5,5
52566,5,1
52567,5,5
52568,5,5
52569,5,5
52570,5,5
52571,5,5
52572,5,5
52573,5,1
52574,5,5
52575,5,5
52576,5,5
52577,5,5
52578,5,5
52579,5,4
52580,5,5
52581,5,5
52582,5,5
52583,5,5
52584,5,5
52585,5,5
52586,5,5
52587,5,5
52588,5,4
52589,5,4
52590,5,5
52591,5,5
52592,5,5
52593,5,5
52594,5,5
52595,5,5
52596,5,5
52597,5,5
52598,5,5
52599,5,5
52600,5,5
52601,5,5
52602,5,5
52603,5,5
52604,5,5
52605,5,5
52607,5,5
52608,5,5
52609,5,4
52610,5,5
52611,5,4
52612,5,5
52613,5,5
52614,5,5
52616,5,4
52617,5,5
52618,5,5
52619,5,5
52620,5,5
52621,5,5
52622,5,5
52623,5,5
52624,5,5
52625,5,5
52626,5,5
52627,5,5
52628,5,5
52629,5,5
52630,5,5
52631,5,4
52632,5,5
52633,5,4
52634,5,5
52635,5,5
52636,5,5
52637,5,5
52638,5,5
52639,5,5
52640,5,5
52641,5,5
